Rank|Name|Sport|Wikipedia Page|Gender|Total Pay|Salary/Winnings|Endorsements|Country|Year|Date|Home|Winnings
55|Aaron Rodgers|Football|http://en.wikipedia.org/wiki/Aaron_Rodgers|Male|$22,000,000|$11,000,000|$11,000,000|United States|1981|26/09/1981|Saginaw, Michigan, United States|175
55|Aaron Rodgers|Football|http://en.wikipedia.org/wiki/Aaron_Rodgers|Male|$22,000,000|$11,000,000|$11,000,000|United States|1983|2/12/1983|Chico, California, United States|188
55|Aaron Rodgers|Football|http://en.wikipedia.org/wiki/Aaron_Rodgers|Male|$22,000,000|$14,500,000|$7,500,000|United States|1981|26/09/1981|Saginaw, Michigan, United States|175
55|Aaron Rodgers|Football|http://en.wikipedia.org/wiki/Aaron_Rodgers|Male|$22,000,000|$14,500,000|$7,500,000|United States|1983|2/12/1983|Chico, California, United States|188
95|Adam Scott|Golf|https://en.wikipedia.org/wiki/Adam_Scott_(golfer)|Male|$17,700,000|$8,700,000|$9,000,000|Australia|1980|16/07/1980|Adelaide, Australia|183
60|Adrian Gonzalez|Baseball|http://en.wikipedia.org/wiki/Adrian_Gonzalez|Male|$21,500,000|$18,000,000|$3,500,000|Dominican Republic|1982|22/11/1982|San Pedro de Macorís, Dominican Republic|183
60|Adrian Gonzalez|Baseball|http://en.wikipedia.org/wiki/Adrian_Gonzalez|Male|$21,500,000|$18,000,000|$3,500,000|United States|1982|08/05/1982|San Diego, California, United States|188
60|Adrian Gonzalez|Baseball|http://en.wikipedia.org/wiki/Adrian_Gonzalez|Male|$21,500,000|$21,100,000|$400,000|Dominican Republic|1982|22/11/1982|San Pedro de Macorís, Dominican Republic|183
60|Adrian Gonzalez|Baseball|http://en.wikipedia.org/wiki/Adrian_Gonzalez|Male|$21,500,000|$21,100,000|$400,000|United States|1982|08/05/1982|San Diego, California, United States|188
48|Alex Rodriguez|Baseball|http://en.wikipedia.org/wiki/Alex_Rodriguez|Male|$22,900,000|$22,500,000|$400,000|Venezuela|1979|13/03/1979|Mérida, Venezuela|183
48|Alex Rodriguez|Baseball|http://en.wikipedia.org/wiki/Alex_Rodriguez|Male|$22,900,000|$22,500,000|$400,000|United States|1975|27/07/1975|New York City|190
48|Alex Rodriguez|Baseball|http://en.wikipedia.org/wiki/Alex_Rodriguez|Male|$22,900,000|$22,600,000|$300,000|Venezuela|1979|13/03/1979|Mérida, Venezuela|183
48|Alex Rodriguez|Baseball|http://en.wikipedia.org/wiki/Alex_Rodriguez|Male|$22,900,000|$22,600,000|$300,000|United States|1975|27/07/1975|New York City|190
93|Alfonso Soriano|Baseball|http://en.wikipedia.org/wiki/Alfonso_Soriano|Male|$18,050,000|$18,000,000|$50,000|Dominican Republic|1976|07/01/1976|San Pedro de Macorís, Dominican Republic|185
27|Amar'e Stoudemire|Basketball|http://en.wikipedia.org/wiki/Amar%27e_Stoudemire|Male|$26,700,000|$21,700,000|$5,000,000|United States|1982|16/11/1982|Lake Wales, Florida|211
75|Barry Zito|Baseball|http://en.wikipedia.org/wiki/Barry_Zito|Male|$20,400,000|$20,000,000|$400,000|United States|1984|1/10/1984|Dothan, Alabama|190
75|Barry Zito|Baseball|http://en.wikipedia.org/wiki/Barry_Zito|Male|$20,400,000|$20,000,000|$400,000|United States|1978|13/05/1978|Las Vegas Valley, Nevada, United States|188
75|Barry Zito|Baseball|http://en.wikipedia.org/wiki/Barry_Zito|Male|$20,400,000|$20,300,000|$100,000|United States|1984|1/10/1984|Dothan, Alabama|190
75|Barry Zito|Baseball|http://en.wikipedia.org/wiki/Barry_Zito|Male|$20,400,000|$20,300,000|$100,000|United States|1978|13/05/1978|Las Vegas Valley, Nevada, United States|188
47|Blake Griffin|Basketball|http://en.wikipedia.org/wiki/Blake_Griffin|Male|$23,000,000|$16,500,000|$6,500,000|United States|1989|16/03/1989|Oklahoma City, Oklahoma, United States|208
91|Branden Albert|Football|http://en.wikipedia.org/wiki/Branden_Albert|Male|$18,435,000|$18,400,000|$35,000|United States|1984|4/11/1984|Rochester, New York, United States|196
97|Brandon Marshall|Football|http://en.wikipedia.org/wiki/Brandon_Marshall|Male|$17,500,000|$17,300,000|$200,000|United States|1979|20/05/1979|Springfield, Illinois|196
97|Brandon Marshall|Football|http://en.wikipedia.org/wiki/Brandon_Marshall|Male|$17,500,000|$17,300,000|$200,000|United States|1984|23/03/1984|Pittsburgh|193
97|Brandon Marshall|Football|http://en.wikipedia.org/wiki/Brandon_Marshall|Male|$17,500,000|$16,800,000|$700,000|United States|1979|20/05/1979|Springfield, Illinois|196
97|Brandon Marshall|Football|http://en.wikipedia.org/wiki/Brandon_Marshall|Male|$17,500,000|$16,800,000|$700,000|United States|1984|23/03/1984|Pittsburgh|193
74|Carl Crawford|Baseball|http://en.wikipedia.org/wiki/Carl_Crawford|Male|$20,500,000|$20,200,000|$300,000|United States|1981|05/08/1981|Houston, United States|188
84|Carlos Dunlap|Football|http://en.wikipedia.org/wiki/Carlos_Dunlap|Male|$18,800,000|$18,300,000|$500,000|United States|1981|16/07/1981|Marion, Indiana|206
84|Carlos Dunlap|Football|http://en.wikipedia.org/wiki/Carlos_Dunlap|Male|$18,800,000|$18,300,000|$500,000|United States|1989|28/02/1989|North Charleston, South Carolina|198
84|Carlos Dunlap|Football|http://en.wikipedia.org/wiki/Carlos_Dunlap|Male|$18,750,000|$18,700,000|$50,000|United States|1981|16/07/1981|Marion, Indiana|206
84|Carlos Dunlap|Football|http://en.wikipedia.org/wiki/Carlos_Dunlap|Male|$18,750,000|$18,700,000|$50,000|United States|1989|28/02/1989|North Charleston, South Carolina|198
24|Carmelo Anthony|Basketball|http://en.wikipedia.org/wiki/Carmelo_Anthony|Male|$29,400,000|$21,400,000|$8,000,000|United States|1984|29/05/1984|Brooklyn, New York City, New York, United States|203
37|CC Sabathia|Baseball|http://en.wikipedia.org/wiki/CC_Sabathia|Male|$24,200,000|$18,700,000|$5,500,000|United States|1985|06/05/1985|Forsyth County, North Carolina, United States|183
37|CC Sabathia|Baseball|http://en.wikipedia.org/wiki/CC_Sabathia|Male|$24,200,000|$18,700,000|$5,500,000|United States|1980|21/07/1980|Vallejo, California|201
37|CC Sabathia|Baseball|http://en.wikipedia.org/wiki/CC_Sabathia|Male|$24,200,000|$23,000,000|$1,200,000|United States|1985|06/05/1985|Forsyth County, North Carolina, United States|183
37|CC Sabathia|Baseball|http://en.wikipedia.org/wiki/CC_Sabathia|Male|$24,200,000|$23,000,000|$1,200,000|United States|1980|21/07/1980|Vallejo, California|201
37|Chris Paul|Basketball|http://en.wikipedia.org/wiki/Chris_Paul|Male|$24,200,000|$18,700,000|$5,500,000|United States|1985|06/05/1985|Forsyth County, North Carolina, United States|183
37|Chris Paul|Basketball|http://en.wikipedia.org/wiki/Chris_Paul|Male|$24,200,000|$18,700,000|$5,500,000|United States|1980|21/07/1980|Vallejo, California|201
37|Chris Paul|Basketball|http://en.wikipedia.org/wiki/Chris_Paul|Male|$24,200,000|$23,000,000|$1,200,000|United States|1985|06/05/1985|Forsyth County, North Carolina, United States|183
37|Chris Paul|Basketball|http://en.wikipedia.org/wiki/Chris_Paul|Male|$24,200,000|$23,000,000|$1,200,000|United States|1980|21/07/1980|Vallejo, California|201
57|Chris Bosh|Basketball|http://en.wikipedia.org/wiki/Chris_Bosh|Male|$21,800,000|$19,300,000|$2,500,000|Spain|1980|06/07/1980|Barcelona, Spain|213
57|Chris Bosh|Basketball|http://en.wikipedia.org/wiki/Chris_Bosh|Male|$21,800,000|$19,300,000|$2,500,000|United States|1984|24/03/1984|Dallas, Texas, United States|211
57|Chris Bosh|Basketball|http://en.wikipedia.org/wiki/Chris_Bosh|Male|$21,800,000|$19,300,000|$2,500,000|Spain|1980|06/07/1980|Barcelona, Spain|213
57|Chris Bosh|Basketball|http://en.wikipedia.org/wiki/Chris_Bosh|Male|$21,800,000|$19,300,000|$2,500,000|United States|1984|24/03/1984|Dallas, Texas, United States|211
30|Cliff Lee|Baseball|http://en.wikipedia.org/wiki/Cliff_Lee|Male|$25,300,000|$25,100,000|$200,000|United States|1978|30/08/1978|Benton, Arkansas|190
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,700,000|$20,200,000|$500,000|United States|1983|20/02/1983|Manakin-Sabot, Virginia|196
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,700,000|$20,200,000|$500,000|United States|1982|22/01/1982|Queen City, Texas, United States|193
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,700,000|$20,200,000|$500,000|United States|1983|27/12/1983|San Diego, California, United States|193
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,750,000|$20,700,000|$50,000|United States|1983|20/02/1983|Manakin-Sabot, Virginia|196
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,750,000|$20,700,000|$50,000|United States|1982|22/01/1982|Queen City, Texas, United States|193
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,750,000|$20,700,000|$50,000|United States|1983|27/12/1983|San Diego, California, United States|193
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,700,000|$20,500,000|$200,000|United States|1983|20/02/1983|Manakin-Sabot, Virginia|196
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,700,000|$20,500,000|$200,000|United States|1982|22/01/1982|Queen City, Texas, United States|193
70|Cole Hamels|Baseball|http://en.wikipedia.org/wiki/Cole_Hamels|Male|$20,700,000|$20,500,000|$200,000|United States|1983|27/12/1983|San Diego, California, United States|193
40|Darrelle Revis|Football|http://en.wikipedia.org/wiki/Darrelle_Revis|Male|$23,800,000|$23,000,000|$800,000|United States|1985|14/07/1985|Aliquippa, Pennsylvania, United States|180
80|David Ortiz|Baseball|http://en.wikipedia.org/wiki/David_Ortiz|Male|$19,800,000|$14,800,000|$5,000,000|Dominican Republic|1975|18/11/1975|Santo Domingo, Dominican Republic|195
35|Derek Jeter|Baseball|http://en.wikipedia.org/wiki/Derek_Jeter|Male|$24,300,000|$4,300,000|$20,000,000|Northern Ireland|1989|04/05/1989|County Down, Northern Ireland, United Kingdom|175
35|Derek Jeter|Baseball|http://en.wikipedia.org/wiki/Derek_Jeter|Male|$24,300,000|$4,300,000|$20,000,000|United States|1974|26/06/1974|Pequannock Township, New Jersey|190
35|Derek Jeter|Baseball|http://en.wikipedia.org/wiki/Derek_Jeter|Male|$24,300,000|$15,300,000|$9,000,000|Northern Ireland|1989|04/05/1989|County Down, Northern Ireland, United Kingdom|175
35|Derek Jeter|Baseball|http://en.wikipedia.org/wiki/Derek_Jeter|Male|$24,300,000|$15,300,000|$9,000,000|United States|1974|26/06/1974|Pequannock Township, New Jersey|190
79|Deron Williams|Basketball|http://en.wikipedia.org/wiki/Deron_Williams|Male|$20,000,000|$18,500,000|$1,500,000|United States|1984|26/06/1984|Parkersburg, West Virginia|191
13|Derrick Rose|Basketball|http://en.wikipedia.org/wiki/Derrick_Rose|Male|$36,600,000|$17,600,000|$19,000,000|United States|1988|4/10/1988|Chicago, Illinois, United States|191
45|Dirk Nowitzki|Basketball|http://en.wikipedia.org/wiki/Dirk_Nowitzki|Male|$23,200,000|$200,000|$23,000,000|Jamaica|1986|21/08/1986|Trelawny Parish, Jamaica|196
45|Dirk Nowitzki|Basketball|http://en.wikipedia.org/wiki/Dirk_Nowitzki|Male|$23,200,000|$200,000|$23,000,000|Germany|1978|19/06/1978|West Germany, Würzburg|213
45|Dirk Nowitzki|Basketball|http://en.wikipedia.org/wiki/Dirk_Nowitzki|Male|$23,200,000|$22,700,000|$500,000|Jamaica|1986|21/08/1986|Trelawny Parish, Jamaica|196
45|Dirk Nowitzki|Basketball|http://en.wikipedia.org/wiki/Dirk_Nowitzki|Male|$23,200,000|$22,700,000|$500,000|Germany|1978|19/06/1978|West Germany, Würzburg|213
33|Zack Greinke|Baseball|http://en.wikipedia.org/wiki/Zack_Greinke|Male|$24,450,000|$24,400,000|$50,000|United States|1983|21/10/1983|Orlando, Florida|188
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$19,500,000|$1,500,000|Mexico|1990|18/07/1990|Guadalajara, Jalisco, Mexico|180
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$19,500,000|$1,500,000|United States|1981|03/01/1981|New Orleans, Louisiana, United States|193
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$19,500,000|$1,500,000|United States|1979|15/01/1979|Austin, Texas|183
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$13,500,000|$7,500,000|Mexico|1990|18/07/1990|Guadalajara, Jalisco, Mexico|180
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$13,500,000|$7,500,000|United States|1981|03/01/1981|New Orleans, Louisiana, United States|193
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$13,500,000|$7,500,000|United States|1979|15/01/1979|Austin, Texas|183
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$10,000,000|$11,000,000|Mexico|1990|18/07/1990|Guadalajara, Jalisco, Mexico|180
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$10,000,000|$11,000,000|United States|1981|03/01/1981|New Orleans, Louisiana, United States|193
66|Drew Brees|Football|http://en.wikipedia.org/wiki/Drew_Brees|Male|$21,000,000|$10,000,000|$11,000,000|United States|1979|15/01/1979|Austin, Texas|183
29|Dwight Howard|Basketball|http://en.wikipedia.org/wiki/Dwight_Howard|Male|$25,500,000|$20,500,000|$5,000,000|United States|1985|8/12/1985|Atlanta, Georgia, United States|211
23|Dwyane Wade|Basketball|http://en.wikipedia.org/wiki/Dwyane_Wade|Male|$29,900,000|$18,900,000|$11,000,000|United States|1982|17/01/1982|Chicago, Illinois, United States|193
6|Tiger Woods|Golf|http://en.wikipedia.org/wiki/Tiger_Woods|Male|$61,200,000|$6,200,000|$55,000,000|United States|1975|30/12/1975|Cypress, California|185
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$19,500,000|$1,500,000|Mexico|1990|18/07/1990|Guadalajara, Jalisco, Mexico|180
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$19,500,000|$1,500,000|United States|1981|03/01/1981|New Orleans, Louisiana, United States|193
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$19,500,000|$1,500,000|United States|1979|15/01/1979|Austin, Texas|183
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$13,500,000|$7,500,000|Mexico|1990|18/07/1990|Guadalajara, Jalisco, Mexico|180
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$13,500,000|$7,500,000|United States|1981|03/01/1981|New Orleans, Louisiana, United States|193
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$13,500,000|$7,500,000|United States|1979|15/01/1979|Austin, Texas|183
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$10,000,000|$11,000,000|Mexico|1990|18/07/1990|Guadalajara, Jalisco, Mexico|180
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$10,000,000|$11,000,000|United States|1981|03/01/1981|New Orleans, Louisiana, United States|193
66|Eli Manning|Football|http://en.wikipedia.org/wiki/Eli_Manning|Male|$21,000,000|$10,000,000|$11,000,000|United States|1979|15/01/1979|Austin, Texas|183
11|Manny Pacquiao|Boxing|http://en.wikipedia.org/wiki/Manny_Pacquiao|Male|$41,800,000|$41,000,000|$800,000|Philippines|1978|17/12/1978|Kibawe, Bukidnon, General Santos, Philippines|152
77|Felix Hernandez|Baseball|http://en.wikipedia.org/wiki/Felix_Hernandez|Male|$20,300,000|$18,300,000|$2,000,000|Dominican Republic|1980|16/01/1980|Santo Domingo|190
77|Felix Hernandez|Baseball|http://en.wikipedia.org/wiki/Felix_Hernandez|Male|$20,300,000|$18,300,000|$2,000,000|Venezuela|1986|08/04/1986|Valencia, Venezuela|190
77|Felix Hernandez|Baseball|http://en.wikipedia.org/wiki/Felix_Hernandez|Male|$20,300,000|$20,100,000|$200,000|Dominican Republic|1980|16/01/1980|Santo Domingo|190
77|Felix Hernandez|Baseball|http://en.wikipedia.org/wiki/Felix_Hernandez|Male|$20,300,000|$20,100,000|$200,000|Venezuela|1986|08/04/1986|Valencia, Venezuela|190
21|Fernando Alonso|Racing|http://en.wikipedia.org/wiki/Fernando_Alonso|Male|$31,000,000|$29,000,000|$2,000,000|Spain|1981|29/07/1981|Oviedo, Asturias, Spain|171
63|Fernando Torres|Soccer|http://en.wikipedia.org/wiki/Fernando_Torres|Male|$21,300,000|$17,800,000|$3,500,000|Spain|1984|20/03/1984|Fuenlabrada, Spain|186
1|Floyd Mayweather|Boxing|http://en.wikipedia.org/wiki/Floyd_Mayweather,_Jr.|Male|$105,000,000|$105,000,000|$0|United States|1977|24/02/1977|Grand Rapids, Michigan, United States|173
92|Franck Ribéry|Soccer|http://en.wikipedia.org/wiki/Franck_Rib%C3%A9ry|Male|$18,300,000|$16,800,000|$1,500,000|France|1983|07/04/1983|Boulogne-sur-Mer, France|170
14|Gareth Bale|Soccer|http://en.wikipedia.org/wiki/Gareth_Bale|Male|$36,400,000|$25,400,000|$11,000,000|Wales|1989|16/07/1989|Cardiff, Wales|183
53|Geno Atkins|Football|http://en.wikipedia.org/wiki/Geno_Atkins|Male|$22,400,000|$21,700,000|$700,000|United States|1979|19/11/1979|St. Louis|193
53|Geno Atkins|Football|http://en.wikipedia.org/wiki/Geno_Atkins|Male|$22,400,000|$21,700,000|$700,000|United States|1988|28/03/1988|Pembroke Pines, Florida, United States|185
53|Geno Atkins|Football|http://en.wikipedia.org/wiki/Geno_Atkins|Male|$22,350,000|$22,300,000|$50,000|United States|1979|19/11/1979|St. Louis|193
53|Geno Atkins|Football|http://en.wikipedia.org/wiki/Geno_Atkins|Male|$22,350,000|$22,300,000|$50,000|United States|1988|28/03/1988|Pembroke Pines, Florida, United States|185
59|Yaya Touré|Soccer|http://en.wikipedia.org/wiki/Yaya_Tour%C3%A9|Male|$21,700,000|$19,200,000|$2,500,000|Ivory Coast|1983|13/05/1983|Bouaké, Ivory Coast|191
64|Henrik Stenson|Golf|http://en.wikipedia.org/wiki/Henrik_Stenson|Male|$21,200,000|$18,000,000|$3,200,000|Sweden|1976|05/04/1976|Gothenburg, Sweden|185
94|Jairus Byrd|Football|http://en.wikipedia.org/wiki/Jairus_Byrd|Male|$18,000,000|$17,900,000|$100,000|United States|1986|7/10/1986|San Diego, California, United States|178
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,700,000|$20,200,000|$500,000|United States|1983|20/02/1983|Manakin-Sabot, Virginia|196
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,700,000|$20,200,000|$500,000|United States|1982|22/01/1982|Queen City, Texas, United States|193
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,700,000|$20,200,000|$500,000|United States|1983|27/12/1983|San Diego, California, United States|193
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,750,000|$20,700,000|$50,000|United States|1983|20/02/1983|Manakin-Sabot, Virginia|196
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,750,000|$20,700,000|$50,000|United States|1982|22/01/1982|Queen City, Texas, United States|193
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,750,000|$20,700,000|$50,000|United States|1983|27/12/1983|San Diego, California, United States|193
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,700,000|$20,500,000|$200,000|United States|1983|20/02/1983|Manakin-Sabot, Virginia|196
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,700,000|$20,500,000|$200,000|United States|1982|22/01/1982|Queen City, Texas, United States|193
70|Jason Peters|Football|http://en.wikipedia.org/wiki/Jason_Peters|Male|$20,700,000|$20,500,000|$200,000|United States|1983|27/12/1983|San Diego, California, United States|193
97|Jayson Werth|Baseball|http://en.wikipedia.org/wiki/Jayson_Werth|Male|$17,500,000|$17,300,000|$200,000|United States|1979|20/05/1979|Springfield, Illinois|196
97|Jayson Werth|Baseball|http://en.wikipedia.org/wiki/Jayson_Werth|Male|$17,500,000|$17,300,000|$200,000|United States|1984|23/03/1984|Pittsburgh|193
